[0m[ INFO] [1639100444.090311657]: laser_data_init![0m
[0m[ INFO] [1639100447.928864287]: People: ,1,local x: ,-1.85014,y: ,-0.137308,V: ,-nan,M/S,-nan,M/S,-nan,M/S[0m
[0m[ INFO] [1639100449.039326729]: People: ,1,local x: ,-1.85337,y: ,0.241332,V: ,0.0599525,M/S,-0.0208202,M/S,0.0562212,M/S[0m
[0m[ INFO] [1639100449.039372883]: People: ,2,local x: ,1.15019,y: ,0.476537,V: ,0.432545,M/S,-0.307855,M/S,-0.303843,M/S[0m
[0m[ INFO] [1639100449.042063716]: -----------ok---------------1787[0m
[0m[ INFO] [1639100449.138834975]: People: ,1,local x: ,-1.87449,y: ,0.231634,V: ,0.0653401,M/S,-0.0547664,M/S,0.0356366,M/S[0m
[0m[ INFO] [1639100449.138913827]: People: ,2,local x: ,1.14128,y: ,0.456087,V: ,0.448072,M/S,-0.341115,M/S,-0.290533,M/S[0m
[0m[ INFO] [1639100449.141539597]: -----------ok---------------1788[0m
[0m[ INFO] [1639100449.237108259]: People: ,1,local x: ,-1.89035,y: ,0.232693,V: ,0.100187,M/S,-0.099669,M/S,0.0101729,M/S[0m
[0m[ INFO] [1639100449.237169113]: People: ,2,local x: ,1.13048,y: ,0.44516,V: ,0.386203,M/S,-0.316432,M/S,-0.221413,M/S[0m
[0m[ INFO] [1639100449.240255507]: -----------ok---------------1789[0m
[0m[ INFO] [1639100449.338451272]: People: ,1,local x: ,-1.92017,y: ,0.195305,V: ,0.189777,M/S,-0.168758,M/S,-0.0868113,M/S[0m
[0m[ INFO] [1639100449.338501058]: People: ,2,local x: ,1.09728,y: ,0.388709,V: ,0.518172,M/S,-0.346776,M/S,-0.385031,M/S[0m
[0m[ INFO] [1639100449.341348090]: -----------ok---------------1790[0m
[0m[ INFO] [1639100449.441966847]: People: ,1,local x: ,-1.94366,y: ,0.171312,V: ,0.265078,M/S,-0.21048,M/S,-0.161135,M/S[0m
[0m[ INFO] [1639100449.442024413]: People: ,2,local x: ,1.05156,y: ,0.365775,V: ,0.502693,M/S,-0.302621,M/S,-0.401399,M/S[0m
[0m[ INFO] [1639100449.444867433]: -----------ok---------------1791[0m
[0m[ INFO] [1639100449.541110887]: People: ,1,local x: ,-1.98485,y: ,0.107652,V: ,0.372084,M/S,-0.260911,M/S,-0.265276,M/S[0m
[0m[ INFO] [1639100449.541156499]: People: ,2,local x: ,1.01324,y: ,0.338849,V: ,0.603197,M/S,-0.271769,M/S,-0.538505,M/S[0m
[0m[ INFO] [1639100449.543287437]: -----------ok---------------1792[0m
[0m[ INFO] [1639100449.642805174]: People: ,1,local x: ,-2.02277,y: ,0.0811038,V: ,0.41926,M/S,-0.294216,M/S,-0.298691,M/S[0m
[0m[ INFO] [1639100449.642918666]: People: ,2,local x: ,0.987696,y: ,0.32136,V: ,0.642856,M/S,-0.304759,M/S,-0.566026,M/S[0m
[0m[ INFO] [1639100449.645615470]: -----------ok---------------1793[0m
[0m[ INFO] [1639100449.746114625]: People: ,1,local x: ,-2.07951,y: ,0.0843634,V: ,0.476887,M/S,-0.375267,M/S,-0.294272,M/S[0m
[0m[ INFO] [1639100449.746184323]: People: ,2,local x: ,0.973845,y: ,0.274799,V: ,0.704496,M/S,-0.310757,M/S,-0.632253,M/S[0m
[0m[ INFO] [1639100449.748690533]: -----------ok---------------1794[0m
[0m[ INFO] [1639100449.842201950]: People: ,1,local x: ,-2.14504,y: ,-0.0127732,V: ,0.607853,M/S,-0.446154,M/S,-0.412834,M/S[0m
[0m[ INFO] [1639100449.842261976]: People: ,2,local x: ,0.950663,y: ,0.24457,V: ,0.756935,M/S,-0.290885,M/S,-0.69881,M/S[0m
[0m[ INFO] [1639100449.845035572]: -----------ok---------------1795[0m
[0m[ INFO] [1639100449.943500204]: People: ,1,local x: ,-2.20846,y: ,-0.120336,V: ,0.781607,M/S,-0.525402,M/S,-0.578673,M/S[0m
[0m[ INFO] [1639100449.943591387]: People: ,2,local x: ,0.926852,y: ,0.206841,V: ,0.92763,M/S,-0.247429,M/S,-0.894023,M/S[0m
[0m[ INFO] [1639100449.945603622]: -----------ok---------------1796[0m
[0m[ INFO] [1639100450.045247190]: People: ,1,local x: ,-2.24677,y: ,-0.137336,V: ,0.711369,M/S,-0.519525,M/S,-0.485943,M/S[0m
[0m[ INFO] [1639100450.045314636]: People: ,2,local x: ,0.896034,y: ,0.179071,V: ,0.835849,M/S,-0.232477,M/S,-0.802868,M/S[0m
[0m[ INFO] [1639100450.047646664]: -----------ok---------------1797[0m
[0m[ INFO] [1639100450.147205703]: People: ,1,local x: ,-2.295,y: ,-0.155525,V: ,0.71558,M/S,-0.540077,M/S,-0.469437,M/S[0m
[0m[ INFO] [1639100450.147232610]: People: ,2,local x: ,0.909891,y: ,0.109566,V: ,0.902897,M/S,-0.154354,M/S,-0.889605,M/S[0m
[0m[ INFO] [1639100450.149691243]: -----------ok---------------1798[0m
[0m[ INFO] [1639100450.250234253]: People: ,1,local x: ,-2.34291,y: ,-0.176381,V: ,0.735285,M/S,-0.52256,M/S,-0.517276,M/S[0m
[0m[ INFO] [1639100450.250285812]: People: ,2,local x: ,0.820411,y: ,0.0436741,V: ,1.02217,M/S,-0.304389,M/S,-0.975792,M/S[0m
[0m[ INFO] [1639100450.252197651]: -----------ok---------------1799[0m
[0m[ INFO] [1639100450.349177852]: People: ,1,local x: ,-2.40167,y: ,-0.210567,V: ,0.642906,M/S,-0.509213,M/S,-0.392467,M/S[0m
[0m[ INFO] [1639100450.349232575]: People: ,2,local x: ,0.80242,y: ,-0.0444507,V: ,1.00974,M/S,-0.294147,M/S,-0.965949,M/S[0m
[0m[ INFO] [1639100450.356732521]: -----------ok---------------1800[0m
[0m[ INFO] [1639100450.453612300]: People: ,1,local x: ,-2.46638,y: ,-0.289525,V: ,0.611973,M/S,-0.511701,M/S,-0.335668,M/S[0m
[0m[ INFO] [1639100450.453655618]: People: ,2,local x: ,0.801732,y: ,-0.0667956,V: ,0.912952,M/S,-0.248236,M/S,-0.878556,M/S[0m
[0m[ INFO] [1639100450.455748810]: -----------ok---------------1801[0m
[0m[ INFO] [1639100450.551030969]: People: ,1,local x: ,-2.50587,y: ,-0.327278,V: ,0.637519,M/S,-0.514158,M/S,-0.376924,M/S[0m
[0m[ INFO] [1639100450.551074773]: People: ,2,local x: ,0.812586,y: ,-0.128243,V: ,1.00056,M/S,-0.165596,M/S,-0.986764,M/S[0m
[0m[ INFO] [1639100450.553062721]: -----------ok---------------1802[0m
[0m[ INFO] [1639100450.650070781]: People: ,1,local x: ,-2.54478,y: ,-0.363455,V: ,0.64478,M/S,-0.495544,M/S,-0.412526,M/S[0m
[0m[ INFO] [1639100450.650147626]: People: ,2,local x: ,0.83833,y: ,-0.126497,V: ,0.892233,M/S,-0.141975,M/S,-0.880865,M/S[0m
[0m[ INFO] [1639100450.652431660]: -----------ok---------------1803[0m
[0m[ INFO] [1639100450.751060394]: People: ,1,local x: ,-2.56383,y: ,-0.435885,V: ,0.676247,M/S,-0.438354,M/S,-0.514933,M/S[0m
[0m[ INFO] [1639100450.751103238]: People: ,2,local x: ,0.853139,y: ,-0.199759,V: ,1.00009,M/S,0.0649429,M/S,-0.997976,M/S[0m
[0m[ INFO] [1639100450.753353957]: -----------ok---------------1804[0m
[0m[ INFO] [1639100450.855436730]: People: ,1,local x: ,-2.57453,y: ,-0.509675,V: ,0.685405,M/S,-0.342958,M/S,-0.593431,M/S[0m
[0m[ INFO] [1639100450.855484626]: People: ,2,local x: ,0.849897,y: ,-0.292378,V: ,1.0894,M/S,0.094195,M/S,-1.08532,M/S[0m
[0m[ INFO] [1639100450.858486670]: -----------ok---------------1805[0m
[0m[ INFO] [1639100450.952005334]: People: ,1,local x: ,-2.54656,y: ,-0.568027,V: ,0.574996,M/S,-0.159085,M/S,-0.552551,M/S[0m
[0m[ INFO] [1639100450.952056213]: People: ,2,local x: ,0.839296,y: ,-0.403248,V: ,1.22235,M/S,0.0745284,M/S,-1.22008,M/S[0m
[0m[ INFO] [1639100450.953527891]: -----------ok---------------1806[0m
[0m[ INFO] [1639100451.052625190]: People: ,1,local x: ,-2.51211,y: ,-0.656822,V: ,0.654015,M/S,-0.0123971,M/S,-0.653898,M/S[0m
[0m[ INFO] [1639100451.052668286]: People: ,2,local x: ,0.924854,y: ,-0.74445,V: ,1.23764,M/S,0.00752884,M/S,-1.23762,M/S[0m
[0m[ INFO] [1639100451.052695171]: People: ,2,local x: ,0.841365,y: ,-0.295897,V: ,1.65783,M/S,0.00752884,M/S,-1.65781,M/S[0m
[0m[ INFO] [1639100451.053950099]: -----------ok---------------1807[0m
[0m[ INFO] [1639100451.157161077]: People: ,1,local x: ,-2.50115,y: ,-0.673209,V: ,0.620368,M/S,0.08652,M/S,-0.614305,M/S[0m
[0m[ INFO] [1639100451.157289000]: People: ,2,local x: ,0.950339,y: ,-0.834508,V: ,1.14009,M/S,0.0417592,M/S,-1.13932,M/S[0m
[0m[ INFO] [1639100451.157320954]: People: ,2,local x: ,0.862535,y: ,-0.327438,V: ,1.25586,M/S,0.0417592,M/S,-1.25517,M/S[0m
[0m[ INFO] [1639100451.158618037]: -----------ok---------------1808[0m
[0m[ INFO] [1639100451.252776072]: People: ,1,local x: ,-2.49278,y: ,-0.679844,V: ,0.503977,M/S,0.140907,M/S,-0.483878,M/S[0m
[0m[ INFO] [1639100451.252823214]: People: ,2,local x: ,1.09072,y: ,-0.890515,V: ,0.631872,M/S,-0.133542,M/S,0.617599,M/S[0m
[0m[ INFO] [1639100451.252849884]: People: ,2,local x: ,0.897906,y: ,-0.375862,V: ,2.44778,M/S,-0.133542,M/S,2.44413,M/S[0m
[0m[ INFO] [1639100451.254107492]: -----------ok---------------1809[0m
[0m[ INFO] [1639100451.353915561]: People: ,1,local x: ,-2.51402,y: ,-0.674458,V: ,0.348293,M/S,0.12006,M/S,-0.326946,M/S[0m
[0m[ INFO] [1639100451.353956472]: People: ,2,local x: ,0.93138,y: ,-0.454138,V: ,1.10874,M/S,0.297627,M/S,-1.06805,M/S[0m
[0m[ INFO] [1639100451.354944451]: -----------ok---------------1810[0m
[0m[ INFO] [1639100451.454999202]: People: ,1,local x: ,-2.50589,y: ,-0.670657,V: ,0.219044,M/S,0.0807091,M/S,-0.203633,M/S[0m
[0m[ INFO] [1639100451.455044743]: People: ,2,local x: ,1.07812,y: ,-0.526799,V: ,0.799693,M/S,0.422897,M/S,0.678725,M/S[0m
[0m[ INFO] [1639100451.456258420]: -----------ok---------------1811[0m
[0m[ INFO] [1639100451.556558767]: People: ,1,local x: ,-2.4975,y: ,-0.652844,V: ,0.0300553,M/S,0.0290007,M/S,0.00789183,M/S[0m
[0m[ INFO] [1639100451.556680945]: People: ,2,local x: ,1.19122,y: ,-0.639676,V: ,1.11829,M/S,0.815688,M/S,-0.765002,M/S[0m
[0m[ INFO] [1639100451.557851872]: -----------ok---------------1812[0m
[0m[ INFO] [1639100451.658924844]: People: ,1,local x: ,-2.4967,y: ,-0.634392,V: ,0.0775564,M/S,0.00884294,M/S,0.0770506,M/S[0m
[0m[ INFO] [1639100451.658967942]: People: ,2,local x: ,1.2298,y: ,-0.679617,V: ,0.709155,M/S,0.345059,M/S,0.619544,M/S[0m
[0m[ INFO] [1639100451.660069017]: -----------ok---------------1813[0m
[0m[ INFO] [1639100451.764206260]: People: ,1,local x: ,-2.49104,y: ,-0.573995,V: ,0.209936,M/S,0.00346237,M/S,0.209908,M/S[0m
[0m[ INFO] [1639100451.764252546]: People: ,2,local x: ,1.24311,y: ,-0.738593,V: ,0.853323,M/S,0.684578,M/S,-0.509424,M/S[0m
[0m[ INFO] [1639100451.765304751]: -----------ok---------------1814[0m
[0m[ INFO] [1639100451.859033812]: People: ,1,local x: ,-2.46609,y: ,-0.520775,V: ,0.319423,M/S,0.0951079,M/S,0.304935,M/S[0m
[0m[ INFO] [1639100451.859077226]: People: ,2,local x: ,1.28219,y: ,-0.794782,V: ,0.788753,M/S,0.696072,M/S,-0.370964,M/S[0m
[0m[ INFO] [1639100451.860017501]: -----------ok---------------1815[0m
[0m[ INFO] [1639100451.961243689]: People: ,1,local x: ,-2.43366,y: ,-0.47691,V: ,0.410194,M/S,0.143283,M/S,0.384355,M/S[0m
[0m[ INFO] [1639100451.961311727]: People: ,2,local x: ,1.32877,y: ,-0.871159,V: ,0.580101,M/S,0.497237,M/S,-0.298785,M/S[0m
[0m[ INFO] [1639100451.962336834]: -----------ok---------------1816[0m
[0m[ INFO] [1639100452.061323820]: People: ,1,local x: ,-2.4035,y: ,-0.457551,V: ,0.430004,M/S,0.186481,M/S,0.387464,M/S[0m
[0m[ INFO] [1639100452.061372213]: People: ,2,local x: ,1.37941,y: ,-0.913671,V: ,0.404705,M/S,0.373369,M/S,-0.156146,M/S[0m
[0m[ INFO] [1639100452.062126193]: -----------ok---------------1817[0m
[0m[ INFO] [1639100452.165274769]: People: ,1,local x: ,-2.37146,y: ,-0.393695,V: ,0.538349,M/S,0.248477,M/S,0.477576,M/S[0m
[0m[ INFO] [1639100452.165419436]: People: ,2,local x: ,1.43631,y: ,-0.956067,V: ,0.415844,M/S,0.409749,M/S,-0.0709393,M/S[0m
[0m[ INFO] [1639100452.166232372]: -----------ok---------------1818[0m
[0m[ INFO] [1639100452.263064679]: People: ,1,local x: ,-2.32708,y: ,-0.267182,V: ,0.690728,M/S,0.325545,M/S,0.609201,M/S[0m
[0m[ INFO] [1639100452.263125105]: People: ,2,local x: ,1.51699,y: ,-1.06598,V: ,0.54533,M/S,0.543798,M/S,-0.0408518,M/S[0m
[0m[ INFO] [1639100452.264195258]: -----------ok---------------1819[0m
[0m[ INFO] [1639100452.366061464]: People: ,1,local x: ,-2.28129,y: ,-0.170354,V: ,0.785913,M/S,0.366598,M/S,0.695173,M/S[0m
[0m[ INFO] [1639100452.366130181]: People: ,2,local x: ,1.53643,y: ,-1.07062,V: ,0.525615,M/S,0.504362,M/S,0.147953,M/S[0m
[0m[ INFO] [1639100452.367050665]: -----------ok---------------1820[0m
[0m[ INFO] [1639100452.467135995]: People: ,1,local x: ,-2.275,y: ,-0.0899152,V: ,0.829885,M/S,0.314811,M/S,0.767856,M/S[0m
[0m[ INFO] [1639100452.467180661]: People: ,2,local x: ,1.61685,y: ,-1.14355,V: ,0.615163,M/S,0.571596,M/S,0.227385,M/S[0m
[0m[ INFO] [1639100452.468321642]: -----------ok---------------1821[0m
[0m[ INFO] [1639100452.564135978]: People: ,1,local x: ,-2.16898,y: ,-0.013014,V: ,0.997172,M/S,0.465289,M/S,0.881963,M/S[0m
[0m[ INFO] [1639100452.564175817]: People: ,2,local x: ,1.6838,y: ,-1.16913,V: ,0.710938,M/S,0.603916,M/S,0.375124,M/S[0m
[0m[ INFO] [1639100452.565490235]: -----------ok---------------1822[0m
[0m[ INFO] [1639100452.664693436]: People: ,1,local x: ,-2.12103,y: ,0.11664,V: ,1.12781,M/S,0.496837,M/S,1.01247,M/S[0m
[0m[ INFO] [1639100452.664809209]: People: ,2,local x: ,1.79388,y: ,-1.22722,V: ,0.853469,M/S,0.709396,M/S,0.474516,M/S[0m
[0m[ INFO] [1639100452.666266246]: -----------ok---------------1823[0m
[0m[ INFO] [1639100452.768809414]: People: ,1,local x: ,-2.10137,y: ,0.114829,V: ,0.88027,M/S,0.447789,M/S,0.757866,M/S[0m
[0m[ INFO] [1639100452.769151453]: People: ,2,local x: ,1.87822,y: ,-1.30879,V: ,0.768011,M/S,0.716644,M/S,0.276156,M/S[0m
[0m[ INFO] [1639100452.770976127]: -----------ok---------------1824[0m
[0m[ INFO] [1639100452.865519359]: People: ,1,local x: ,-2.06776,y: ,0.214307,V: ,0.872983,M/S,0.423712,M/S,0.763261,M/S[0m
[0m[ INFO] [1639100452.865653252]: People: ,2,local x: ,1.95144,y: ,-1.41099,V: ,0.828162,M/S,0.823485,M/S,0.0878941,M/S[0m
[0m[ INFO] [1639100452.867710053]: -----------ok---------------1825[0m
[0m[ INFO] [1639100452.970985487]: People: ,2,local x: ,1.98778,y: ,-1.44814,V: ,0.952258,M/S,0.735939,M/S,-0.604309,M/S[0m
[0m[ INFO] [1639100452.971158395]: People: ,1,local x: ,-2.01646,y: ,0.335903,V: ,0.566538,M/S,0.512946,M/S,0.240523,M/S[0m
[0m[ INFO] [1639100452.973128530]: -----------ok---------------1826[0m
[0m[ INFO] [1639100453.074735762]: People: ,2,local x: ,2.00945,y: ,-1.49013,V: ,0.907223,M/S,0.646098,M/S,-0.636876,M/S[0m
[0m[ INFO] [1639100453.074849349]: People: ,1,local x: ,-1.99388,y: ,0.416469,V: ,0.408692,M/S,0.347419,M/S,0.215243,M/S[0m
[0m[ INFO] [1639100453.076760416]: -----------ok---------------1827[0m
[0m[ INFO] [1639100453.169509778]: People: ,2,local x: ,2.06405,y: ,-1.57839,V: ,0.879044,M/S,0.536017,M/S,-0.696709,M/S[0m
[0m[ INFO] [1639100453.169639616]: People: ,1,local x: ,-1.99067,y: ,0.531251,V: ,0.287645,M/S,0.258639,M/S,0.125879,M/S[0m
[0m[ INFO] [1639100453.171707434]: -----------ok---------------1828[0m
[0m[ INFO] [1639100453.270540933]: People: ,2,local x: ,2.14289,y: ,-1.64009,V: ,0.841258,M/S,0.525079,M/S,-0.657272,M/S[0m
[0m[ INFO] [1639100453.270827351]: People: ,1,local x: ,-1.9673,y: ,0.588831,V: ,0.388443,M/S,0.265973,M/S,0.283101,M/S[0m
[0m[ INFO] [1639100453.273439570]: -----------ok---------------1829[0m
[0m[ INFO] [1639100453.373095337]: People: ,2,local x: ,2.21514,y: ,-1.71506,V: ,0.798469,M/S,0.523135,M/S,-0.603226,M/S[0m
[0m[ INFO] [1639100453.373324194]: People: ,1,local x: ,-1.9592,y: ,0.593119,V: ,0.261468,M/S,0.215361,M/S,0.148275,M/S[0m
[0m[ INFO] [1639100453.376096879]: -----------ok---------------1830[0m
[0m[ INFO] [1639100453.471440881]: People: ,2,local x: ,2.25493,y: ,-1.74138,V: ,0.787001,M/S,0.530012,M/S,-0.581771,M/S[0m
[0m[ INFO] [1639100453.471548909]: People: ,1,local x: ,-1.98529,y: ,0.637612,V: ,0.0640825,M/S,0.0618411,M/S,0.0168001,M/S[0m
[0m[ INFO] [1639100453.482354965]: -----------ok---------------1831[0m
[0m[ INFO] [1639100453.578337427]: People: ,2,local x: ,2.27648,y: ,-1.78266,V: ,0.785787,M/S,0.529766,M/S,-0.580352,M/S[0m
[0m[ INFO] [1639100453.578494945]: People: ,1,local x: ,-1.98751,y: ,0.715427,V: ,0.0179531,M/S,0.0126325,M/S,0.0127567,M/S[0m
[0m[ INFO] [1639100453.588015488]: -----------ok---------------1832[0m
[0m[ INFO] [1639100453.672424875]: People: ,2,local x: ,2.2836,y: ,-1.88896,V: ,0.754639,M/S,0.435606,M/S,-0.61622,M/S[0m
[0m[ INFO] [1639100453.672537528]: People: ,1,local x: ,-1.98567,y: ,0.771761,V: ,0.139371,M/S,0.00991376,M/S,-0.139018,M/S[0m
[0m[ INFO] [1639100453.674718686]: -----------ok---------------1833[0m
[0m[ INFO] [1639100453.772958922]: People: ,2,local x: ,2.32944,y: ,-1.99048,V: ,0.787684,M/S,0.370186,M/S,-0.695275,M/S[0m
[0m[ INFO] [1639100453.773142816]: People: ,1,local x: ,-1.96851,y: ,0.783961,V: ,0.308081,M/S,-0.00239792,M/S,-0.308071,M/S[0m
[0m[ INFO] [1639100453.775674346]: -----------ok---------------1834[0m
[0m[ INFO] [1639100453.874489052]: People: ,2,local x: ,2.36351,y: ,-2.04448,V: ,0.716794,M/S,0.294366,M/S,-0.653561,M/S[0m
[0m[ INFO] [1639100453.874598083]: People: ,1,local x: ,-1.95566,y: ,0.782504,V: ,0.277918,M/S,0.00701454,M/S,-0.27783,M/S[0m
[0m[ INFO] [1639100453.876567233]: -----------ok---------------1835[0m
[0m[ INFO] [1639100453.975907630]: People: ,2,local x: ,2.40704,y: ,-2.09334,V: ,0.760814,M/S,0.301829,M/S,-0.698382,M/S[0m
[0m[ INFO] [1639100453.976440478]: People: ,1,local x: ,-1.94297,y: ,0.783233,V: ,0.417955,M/S,0.0839685,M/S,-0.409433,M/S[0m
[0m[ INFO] [1639100453.979208173]: -----------ok---------------1836[0m
[0m[ INFO] [1639100454.078916009]: People: ,2,local x: ,2.44558,y: ,-2.14108,V: ,0.786347,M/S,0.335528,M/S,-0.71117,M/S[0m
[0m[ INFO] [1639100454.079061048]: People: ,1,local x: ,-1.94102,y: ,0.761738,V: ,0.626115,M/S,0.0922398,M/S,-0.619283,M/S[0m
[0m[ INFO] [1639100454.081047282]: -----------ok---------------1837[0m
[0m[ INFO] [1639100454.176285338]: People: ,2,local x: ,2.45594,y: ,-2.18515,V: ,0.679871,M/S,0.341921,M/S,-0.587635,M/S[0m
[0m[ INFO] [1639100454.176407599]: People: ,1,local x: ,-1.92921,y: ,0.80508,V: ,0.533425,M/S,0.112019,M/S,-0.52153,M/S[0m
[0m[ INFO] [1639100454.178276125]: -----------ok---------------1838[0m
[0m[ INFO] [1639100454.280489973]: People: ,2,local x: ,2.5069,y: ,-2.25614,V: ,0.633682,M/S,0.351984,M/S,-0.526935,M/S[0m
[0m[ INFO] [1639100454.280595414]: People: ,1,local x: ,-1.91714,y: ,0.833427,V: ,0.440763,M/S,0.101899,M/S,-0.428823,M/S[0m
[0m[ INFO] [1639100454.282709701]: -----------ok---------------1839[0m
[0m[ INFO] [1639100454.381623123]: People: ,2,local x: ,2.46142,y: ,-2.30911,V: ,0.55982,M/S,0.194262,M/S,-0.525035,M/S[0m
[0m[ INFO] [1639100454.381898023]: People: ,1,local x: ,-1.90845,y: ,0.856888,V: ,0.388901,M/S,0.0936626,M/S,-0.377454,M/S[0m
[0m[ INFO] [1639100454.384136839]: -----------ok---------------1840[0m
[0m[ INFO] [1639100454.478466142]: People: ,2,local x: ,2.46581,y: ,-2.39285,V: ,0.605545,M/S,0.116583,M/S,-0.594216,M/S[0m
[0m[ INFO] [1639100454.478577392]: People: ,1,local x: ,-1.90593,y: ,0.901482,V: ,0.367042,M/S,0.0734874,M/S,-0.35961,M/S[0m
[0m[ INFO] [1639100454.480573149]: -----------ok---------------1841[0m
[0m[ INFO] [1639100454.579637862]: People: ,2,local x: ,2.4327,y: ,-2.47334,V: ,0.659701,M/S,-0.0255615,M/S,-0.659205,M/S[0m
[0m[ INFO] [1639100454.579865821]: People: ,1,local x: ,-1.87694,y: ,0.901853,V: ,0.401855,M/S,0.127138,M/S,-0.381213,M/S[0m
[0m[ INFO] [1639100454.582616138]: -----------ok---------------1842[0m
[0m[ INFO] [1639100454.684784775]: People: ,2,local x: ,2.38994,y: ,-2.62408,V: ,0.880591,M/S,-0.130924,M/S,-0.870804,M/S[0m
[0m[ INFO] [1639100454.684899263]: People: ,1,local x: ,-1.86125,y: ,0.937252,V: ,0.623343,M/S,0.134832,M/S,-0.608586,M/S[0m
[0m[ INFO] [1639100454.686775693]: -----------ok---------------1843[0m
[0m[ INFO] [1639100454.782485468]: People: ,2,local x: ,2.37306,y: ,-2.65137,V: ,0.827961,M/S,-0.265574,M/S,-0.784213,M/S[0m
[0m[ INFO] [1639100454.782721410]: People: ,1,local x: ,-1.83167,y: ,1.00585,V: ,0.473492,M/S,0.169576,M/S,-0.442084,M/S[0m
[0m[ INFO] [1639100454.784579656]: -----------ok---------------1844[0m
