[0m[ INFO] [1639127969.915422223]: laser_data_init![0m
[0m[ INFO] [1639127979.489672319]: People: ,1,local x: ,-2.05688,y: ,-1.03966,V: ,-nan,M/SVx,-nan,M/S,Vy,-nan,M/S,stamp,0[0m
[0m[ INFO] [1639127980.091749215]: People: ,2,local x: ,0.564951,y: ,1.39836,V: ,0.753712,M/SVx,0.74627,M/S,Vy,-0.105655,M/S,stamp,0.503935[0m
[0m[ INFO] [1639127980.093621488]: -----------ok---------------1761[0m
[0m[ INFO] [1639127980.191934181]: People: ,1,local x: ,-2.07138,y: ,-1.02207,V: ,0.0567087,M/SVx,-0.0455829,M/S,Vy,0.0337354,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127980.191977689]: People: ,2,local x: ,0.569803,y: ,1.40077,V: ,0.664275,M/SVx,0.658778,M/S,Vy,-0.0852821,M/S,stamp,0.504058[0m
[0m[ INFO] [1639127980.193820587]: -----------ok---------------1762[0m
[0m[ INFO] [1639127980.291574036]: People: ,1,local x: ,-2.10144,y: ,-0.95338,V: ,0.19288,M/SVx,-0.0952598,M/S,Vy,0.167715,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127980.291616929]: People: ,2,local x: ,0.62491,y: ,1.38641,V: ,0.619419,M/SVx,0.618528,M/S,Vy,0.0332117,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127980.293530596]: -----------ok---------------1763[0m
[0m[ INFO] [1639127980.392756917]: People: ,1,local x: ,-2.13595,y: ,-0.880088,V: ,0.349484,M/SVx,-0.154138,M/S,Vy,0.313657,M/S,stamp,0.504076[0m
[0m[ INFO] [1639127980.392801749]: People: ,2,local x: ,0.667688,y: ,1.33514,V: ,0.515345,M/SVx,0.502319,M/S,Vy,0.115137,M/S,stamp,0.504076[0m
[0m[ INFO] [1639127980.394604734]: -----------ok---------------1764[0m
[0m[ INFO] [1639127980.497129783]: People: ,1,local x: ,-2.13008,y: ,-0.834113,V: ,0.430282,M/SVx,-0.146751,M/S,Vy,0.404483,M/S,stamp,0.504164[0m
[0m[ INFO] [1639127980.497173748]: People: ,2,local x: ,0.785538,y: ,1.29467,V: ,0.628966,M/SVx,0.612157,M/S,Vy,0.144436,M/S,stamp,0.504164[0m
[0m[ INFO] [1639127980.498949960]: -----------ok---------------1765[0m
[0m[ INFO] [1639127980.593373591]: People: ,1,local x: ,-2.11311,y: ,-0.79765,V: ,0.468841,M/SVx,-0.0917031,M/S,Vy,0.459785,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127980.593459216]: People: ,2,local x: ,0.858444,y: ,1.26184,V: ,0.612159,M/SVx,0.582271,M/S,Vy,0.188943,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127980.595090076]: -----------ok---------------1766[0m
[0m[ INFO] [1639127980.694519573]: People: ,1,local x: ,-2.07568,y: ,-0.743996,V: ,0.551784,M/SVx,-0.00852748,M/S,Vy,0.551718,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127980.694562822]: People: ,2,local x: ,0.909328,y: ,1.22288,V: ,0.702358,M/SVx,0.673641,M/S,Vy,0.198781,M/S,stamp,0.504014[0m
[0m[ INFO] [1639127980.696315115]: -----------ok---------------1767[0m
[0m[ INFO] [1639127980.795352631]: People: ,1,local x: ,-2.09441,y: ,-0.664044,V: ,0.574192,M/SVx,0.0139631,M/S,Vy,0.574023,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127980.795399577]: People: ,2,local x: ,0.940795,y: ,1.19388,V: ,0.655468,M/SVx,0.626696,M/S,Vy,0.19207,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127980.797378037]: -----------ok---------------1768[0m
[0m[ INFO] [1639127980.894896579]: People: ,1,local x: ,-2.09033,y: ,-0.541326,V: ,0.678229,M/SVx,0.0905171,M/S,Vy,0.672161,M/S,stamp,0.50399[0m
[0m[ INFO] [1639127980.894942747]: People: ,2,local x: ,0.993827,y: ,1.19102,V: ,0.753591,M/SVx,0.647115,M/S,Vy,0.386189,M/S,stamp,0.50399[0m
[0m[ INFO] [1639127980.896814024]: -----------ok---------------1769[0m
[0m[ INFO] [1639127981.000692959]: People: ,1,local x: ,-2.10576,y: ,-0.487865,V: ,0.685812,M/SVx,0.0480608,M/S,Vy,0.684126,M/S,stamp,0.506118[0m
[0m[ INFO] [1639127981.000769771]: People: ,2,local x: ,1.03909,y: ,1.19769,V: ,0.702529,M/SVx,0.500979,M/S,Vy,0.492511,M/S,stamp,0.506118[0m
[0m[ INFO] [1639127981.004675489]: -----------ok---------------1770[0m
[0m[ INFO] [1639127981.100265841]: People: ,1,local x: ,-1.97334,y: ,-0.392331,V: ,0.850674,M/SVx,0.277324,M/S,Vy,0.8042,M/S,stamp,0.504002[0m
[0m[ INFO] [1639127981.100308569]: People: ,2,local x: ,1.10153,y: ,1.14734,V: ,0.752042,M/SVx,0.482309,M/S,Vy,0.577014,M/S,stamp,0.504002[0m
[0m[ INFO] [1639127981.102216187]: -----------ok---------------1771[0m
[0m[ INFO] [1639127981.198167530]: People: ,1,local x: ,-1.91256,y: ,-0.3812,V: ,0.789229,M/SVx,0.323646,M/S,Vy,0.719816,M/S,stamp,0.504012[0m
[0m[ INFO] [1639127981.198214898]: People: ,2,local x: ,1.15742,y: ,1.11543,V: ,0.706372,M/SVx,0.492235,M/S,Vy,0.506623,M/S,stamp,0.504012[0m
[0m[ INFO] [1639127981.199721522]: -----------ok---------------1772[0m
[0m[ INFO] [1639127981.302959127]: People: ,1,local x: ,-1.90966,y: ,-0.251832,V: ,0.896225,M/SVx,0.366543,M/S,Vy,0.817842,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127981.302986106]: People: ,2,local x: ,1.19839,y: ,1.10213,V: ,0.815748,M/SVx,0.511082,M/S,Vy,0.635798,M/S,stamp,0.504024[0m
[0m[ INFO] [1639127981.303938569]: -----------ok---------------1773[0m
[0m[ INFO] [1639127981.402031431]: People: ,1,local x: ,-1.86065,y: ,-0.221492,V: ,0.781244,M/SVx,0.455701,M/S,Vy,0.63457,M/S,stamp,0.504015[0m
[0m[ INFO] [1639127981.402082665]: People: ,2,local x: ,1.23027,y: ,1.08397,V: ,0.631112,M/SVx,0.469117,M/S,Vy,0.422175,M/S,stamp,0.504015[0m
[0m[ INFO] [1639127981.403584540]: -----------ok---------------1774[0m
[0m[ INFO] [1639127981.501723605]: People: ,1,local x: ,-1.85245,y: ,-0.190166,V: ,0.778906,M/SVx,0.504758,M/S,Vy,0.593224,M/S,stamp,0.501833[0m
[0m[ INFO] [1639127981.501770529]: People: ,2,local x: ,1.26124,y: ,1.04534,V: ,0.529013,M/SVx,0.442678,M/S,Vy,0.28964,M/S,stamp,0.501833[0m
[0m[ INFO] [1639127981.503296631]: -----------ok---------------1775[0m
[0m[ INFO] [1639127981.602520040]: People: ,1,local x: ,-1.85014,y: ,-0.137308,V: ,0.561939,M/SVx,0.24444,M/S,Vy,0.505989,M/S,stamp,0.504009[0m
[0m[ INFO] [1639127981.602616355]: People: ,2,local x: ,1.27829,y: ,1.00821,V: ,0.419374,M/SVx,0.350718,M/S,Vy,0.229938,M/S,stamp,0.504009[0m
[0m[ INFO] [1639127981.604137584]: -----------ok---------------1776[0m
[0m[ INFO] [1639127981.701985108]: People: ,1,local x: ,-1.84476,y: ,-0.0239831,V: ,0.721345,M/SVx,0.134505,M/S,Vy,0.708693,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127981.702135657]: People: ,2,local x: ,1.26626,y: ,0.901329,V: ,0.356716,M/SVx,0.215938,M/S,Vy,0.283932,M/S,stamp,0.50405[0m
[0m[ INFO] [1639127981.703972669]: -----------ok---------------1777[0m
[0m[ INFO] [1639127981.805308396]: People: ,1,local x: ,-1.82442,y: ,0.00938685,V: ,0.545183,M/SVx,0.169134,M/S,Vy,0.518284,M/S,stamp,0.504008[0m
[0m[ INFO] [1639127981.805379641]: People: ,2,local x: ,1.30213,y: ,0.889656,V: ,0.227408,M/SVx,0.205816,M/S,Vy,0.096717,M/S,stamp,0.504008[0m
[0m[ INFO] [1639127981.807282437]: -----------ok---------------1778[0m
[0m[ INFO] [1639127981.904741793]: People: ,1,local x: ,-1.82013,y: ,0.0334589,V: ,0.512148,M/SVx,0.0803734,M/S,Vy,0.505802,M/S,stamp,0.504053[0m
[0m[ INFO] [1639127981.904814104]: People: ,2,local x: ,1.28409,y: ,0.859553,V: ,0.12277,M/SVx,0.106779,M/S,Vy,0.0605852,M/S,stamp,0.504053[0m
[0m[ INFO] [1639127981.906752752]: -----------ok---------------1779[0m
[0m[ INFO] [1639127982.006804456]: People: ,1,local x: ,-1.81422,y: ,0.0965704,V: ,0.573994,M/SVx,0.0758572,M/S,Vy,0.568959,M/S,stamp,0.503966[0m
[0m[ INFO] [1639127982.006882344]: People: ,2,local x: ,1.30716,y: ,0.760996,V: ,0.0912364,M/SVx,0.0911128,M/S,Vy,0.00474859,M/S,stamp,0.503966[0m
[0m[ INFO] [1639127982.009016471]: -----------ok---------------1780[0m
[0m[ INFO] [1639127982.106373525]: People: ,1,local x: ,-1.83146,y: ,0.160192,V: ,0.591399,M/SVx,0.0370509,M/S,Vy,0.590237,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127982.106449544]: People: ,2,local x: ,1.28916,y: ,0.71859,V: ,0.0266396,M/SVx,0.0215673,M/S,Vy,0.0156371,M/S,stamp,0.504035[0m
[0m[ INFO] [1639127982.108643299]: -----------ok---------------1781[0m
[0m[ INFO] [1639127982.209232919]: People: ,1,local x: ,-1.84287,y: ,0.212992,V: ,0.470168,M/SVx,0.00374511,M/S,Vy,0.470153,M/S,stamp,0.504038[0m
[0m[ INFO] [1639127982.209310495]: People: ,2,local x: ,1.30537,y: ,0.658038,V: ,0.0785982,M/SVx,0.077593,M/S,Vy,-0.01253,M/S,stamp,0.504038[0m
[0m[ INFO] [1639127982.211723875]: -----------ok---------------1782[0m
[0m[ INFO] [1639127982.309471768]: People: ,1,local x: ,-1.84688,y: ,0.21367,V: ,0.407773,M/SVx,-0.0445809,M/S,Vy,0.405328,M/S,stamp,0.503993[0m
[0m[ INFO] [1639127982.309541915]: People: ,2,local x: ,1.31324,y: ,0.620506,V: ,0.130582,M/SVx,0.0220441,M/S,Vy,-0.128708,M/S,stamp,0.503993[0m
[0m[ INFO] [1639127982.312275791]: -----------ok---------------1783[0m
[0m[ INFO] [1639127982.407646924]: People: ,1,local x: ,-1.84011,y: ,0.227566,V: ,0.387173,M/SVx,-0.0396443,M/S,Vy,0.385138,M/S,stamp,0.503993[0m
[0m[ INFO] [1639127982.407730030]: People: ,2,local x: ,1.28997,y: ,0.561885,V: ,0.205812,M/SVx,0.0116697,M/S,Vy,-0.20548,M/S,stamp,0.503993[0m
[0m[ INFO] [1639127982.410290405]: -----------ok---------------1784[0m
[0m[ INFO] [1639127982.511925708]: People: ,1,local x: ,-1.83511,y: ,0.239058,V: ,0.285666,M/SVx,-0.0414412,M/S,Vy,0.282644,M/S,stamp,0.504122[0m
[0m[ INFO] [1639127982.512030552]: People: ,2,local x: ,1.27205,y: ,0.539011,V: ,0.172389,M/SVx,-0.0696447,M/S,Vy,-0.157695,M/S,stamp,0.504122[0m
[0m[ INFO] [1639127982.514666883]: -----------ok---------------1785[0m
[0m[ INFO] [1639127982.613125748]: People: ,1,local x: ,-1.83757,y: ,0.252533,V: ,0.183621,M/SVx,-0.0121206,M/S,Vy,0.18322,M/S,stamp,0.503988[0m
[0m[ INFO] [1639127982.613201544]: People: ,2,local x: ,1.20409,y: ,0.486881,V: ,0.323978,M/SVx,-0.168798,M/S,Vy,-0.27653,M/S,stamp,0.503988[0m
[0m[ INFO] [1639127982.615872877]: -----------ok---------------1786[0m
[0m[ INFO] [1639127982.714743141]: People: ,1,local x: ,-1.85337,y: ,0.241332,V: ,0.0599525,M/SVx,-0.0208202,M/S,Vy,0.0562212,M/S,stamp,0.504081[0m
[0m[ INFO] [1639127982.714824497]: People: ,2,local x: ,1.15019,y: ,0.476537,V: ,0.432545,M/SVx,-0.307855,M/S,Vy,-0.303843,M/S,stamp,0.504081[0m
[0m[ INFO] [1639127982.717887348]: -----------ok---------------1787[0m
[0m[ INFO] [1639127982.813683505]: People: ,1,local x: ,-1.87449,y: ,0.231634,V: ,0.0653401,M/SVx,-0.0547664,M/S,Vy,0.0356366,M/S,stamp,0.504088[0m
[0m[ INFO] [1639127982.813753506]: People: ,2,local x: ,1.14128,y: ,0.456087,V: ,0.448072,M/SVx,-0.341115,M/S,Vy,-0.290533,M/S,stamp,0.504088[0m
[0m[ INFO] [1639127982.816863902]: -----------ok---------------1788[0m
[0m[ INFO] [1639127982.912316303]: People: ,1,local x: ,-1.89035,y: ,0.232693,V: ,0.100187,M/SVx,-0.099669,M/S,Vy,0.0101729,M/S,stamp,0.504026[0m
[0m[ INFO] [1639127982.912427239]: People: ,2,local x: ,1.13048,y: ,0.44516,V: ,0.386203,M/SVx,-0.316432,M/S,Vy,-0.221413,M/S,stamp,0.504026[0m
[0m[ INFO] [1639127982.915206925]: -----------ok---------------1789[0m
[0m[ INFO] [1639127983.013054964]: People: ,1,local x: ,-1.92017,y: ,0.195305,V: ,0.189777,M/SVx,-0.168758,M/S,Vy,-0.0868113,M/S,stamp,0.504[0m
[0m[ INFO] [1639127983.013182453]: People: ,2,local x: ,1.09728,y: ,0.388709,V: ,0.518172,M/SVx,-0.346776,M/S,Vy,-0.385031,M/S,stamp,0.504[0m
[0m[ INFO] [1639127983.016023885]: -----------ok---------------1790[0m
[0m[ INFO] [1639127983.115750944]: People: ,1,local x: ,-1.94366,y: ,0.171312,V: ,0.265078,M/SVx,-0.21048,M/S,Vy,-0.161135,M/S,stamp,0.504054[0m
[0m[ INFO] [1639127983.115936885]: People: ,2,local x: ,1.05156,y: ,0.365775,V: ,0.502693,M/SVx,-0.302621,M/S,Vy,-0.401399,M/S,stamp,0.504054[0m
[0m[ INFO] [1639127983.119031855]: -----------ok---------------1791[0m
[0m[ INFO] [1639127983.216467171]: People: ,1,local x: ,-1.98485,y: ,0.107652,V: ,0.372084,M/SVx,-0.260911,M/S,Vy,-0.265276,M/S,stamp,0.503927[0m
[0m[ INFO] [1639127983.216844622]: People: ,2,local x: ,1.01324,y: ,0.338849,V: ,0.603197,M/SVx,-0.271769,M/S,Vy,-0.538505,M/S,stamp,0.503927[0m
[0m[ INFO] [1639127983.219319623]: -----------ok---------------1792[0m
[0m[ INFO] [1639127983.317997133]: People: ,1,local x: ,-2.02277,y: ,0.0811038,V: ,0.41926,M/SVx,-0.294216,M/S,Vy,-0.298691,M/S,stamp,0.503965[0m
[0m[ INFO] [1639127983.318164184]: People: ,2,local x: ,0.987696,y: ,0.32136,V: ,0.642856,M/SVx,-0.304759,M/S,Vy,-0.566026,M/S,stamp,0.503965[0m
[0m[ INFO] [1639127983.320527470]: -----------ok---------------1793[0m
[0m[ INFO] [1639127983.419700356]: People: ,1,local x: ,-2.07951,y: ,0.0843634,V: ,0.476887,M/SVx,-0.375267,M/S,Vy,-0.294272,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127983.419819993]: People: ,2,local x: ,0.973845,y: ,0.274799,V: ,0.704496,M/SVx,-0.310757,M/S,Vy,-0.632253,M/S,stamp,0.504055[0m
[0m[ INFO] [1639127983.422234034]: -----------ok---------------1794[0m
[0m[ INFO] [1639127983.516782976]: People: ,1,local x: ,-2.14504,y: ,-0.0127732,V: ,0.607853,M/SVx,-0.446154,M/S,Vy,-0.412834,M/S,stamp,0.504023[0m
[0m[ INFO] [1639127983.516985440]: People: ,2,local x: ,0.950663,y: ,0.24457,V: ,0.756935,M/SVx,-0.290885,M/S,Vy,-0.69881,M/S,stamp,0.504023[0m
[0m[ INFO] [1639127983.519235737]: -----------ok---------------1795[0m
[0m[ INFO] [1639127983.620490429]: People: ,1,local x: ,-2.20846,y: ,-0.120336,V: ,0.781607,M/SVx,-0.525402,M/S,Vy,-0.578673,M/S,stamp,0.503994[0m
[0m[ INFO] [1639127983.620630593]: People: ,2,local x: ,0.926852,y: ,0.206841,V: ,0.92763,M/SVx,-0.247429,M/S,Vy,-0.894023,M/S,stamp,0.503994[0m
[0m[ INFO] [1639127983.622648755]: -----------ok---------------1796[0m
[0m[ INFO] [1639127983.719814839]: People: ,1,local x: ,-2.24677,y: ,-0.137336,V: ,0.711369,M/SVx,-0.519525,M/S,Vy,-0.485943,M/S,stamp,0.50415[0m
[0m[ INFO] [1639127983.719918403]: People: ,2,local x: ,0.896034,y: ,0.179071,V: ,0.835849,M/SVx,-0.232477,M/S,Vy,-0.802868,M/S,stamp,0.50415[0m
[0m[ INFO] [1639127983.721953803]: -----------ok---------------1797[0m
[0m[ INFO] [1639127983.822543707]: People: ,1,local x: ,-2.295,y: ,-0.155525,V: ,0.71558,M/SVx,-0.540077,M/S,Vy,-0.469437,M/S,stamp,0.504069[0m
[0m[ INFO] [1639127983.822794418]: People: ,2,local x: ,0.909891,y: ,0.109566,V: ,0.902897,M/SVx,-0.154354,M/S,Vy,-0.889605,M/S,stamp,0.504069[0m
[0m[ INFO] [1639127983.824787290]: -----------ok---------------1798[0m
[0m[ INFO] [1639127983.925001321]: People: ,1,local x: ,-2.34291,y: ,-0.176381,V: ,0.735285,M/SVx,-0.52256,M/S,Vy,-0.517276,M/S,stamp,0.504072[0m
[0m[ INFO] [1639127983.925135334]: People: ,2,local x: ,0.820411,y: ,0.0436741,V: ,1.02217,M/SVx,-0.304389,M/S,Vy,-0.975792,M/S,stamp,0.504072[0m
[0m[ INFO] [1639127983.927116081]: -----------ok---------------1799[0m
[0m[ INFO] [1639127984.023734449]: People: ,1,local x: ,-2.40167,y: ,-0.210567,V: ,0.642906,M/SVx,-0.509213,M/S,Vy,-0.392467,M/S,stamp,0.503976[0m
[0m[ INFO] [1639127984.023849140]: People: ,2,local x: ,0.80242,y: ,-0.0444507,V: ,1.00974,M/SVx,-0.294147,M/S,Vy,-0.965949,M/S,stamp,0.503976[0m
[0m[ INFO] [1639127984.025670764]: -----------ok---------------1800[0m
[0m[ INFO] [1639127984.123839893]: People: ,1,local x: ,-2.46638,y: ,-0.289525,V: ,0.611973,M/SVx,-0.511701,M/S,Vy,-0.335668,M/S,stamp,0.504038[0m
[0m[ INFO] [1639127984.123948668]: People: ,2,local x: ,0.801732,y: ,-0.0667956,V: ,0.912952,M/SVx,-0.248236,M/S,Vy,-0.878556,M/S,stamp,0.504038[0m
[0m[ INFO] [1639127984.126056639]: -----------ok---------------1801[0m
[0m[ INFO] [1639127984.226318529]: People: ,1,local x: ,-2.50606,y: ,-0.327278,V: ,0.637836,M/SVx,-0.514552,M/S,Vy,-0.376924,M/S,stamp,0.503926[0m
[0m[ INFO] [1639127984.226452109]: People: ,2,local x: ,0.812586,y: ,-0.128243,V: ,1.00056,M/SVx,-0.165596,M/S,Vy,-0.986764,M/S,stamp,0.503926[0m
[0m[ INFO] [1639127984.228493761]: -----------ok---------------1802[0m
[0m[ INFO] [1639127984.324631331]: People: ,1,local x: ,-2.54478,y: ,-0.363455,V: ,0.64478,M/SVx,-0.495544,M/S,Vy,-0.412526,M/S,stamp,0.504042[0m
[0m[ INFO] [1639127984.324772550]: People: ,2,local x: ,0.83833,y: ,-0.126497,V: ,0.892233,M/SVx,-0.141975,M/S,Vy,-0.880865,M/S,stamp,0.504042[0m
[0m[ INFO] [1639127984.326554253]: -----------ok---------------1803[0m
[0m[ INFO] [1639127984.425671357]: People: ,1,local x: ,-2.56383,y: ,-0.435885,V: ,0.676247,M/SVx,-0.438354,M/S,Vy,-0.514933,M/S,stamp,0.503957[0m
[0m[ INFO] [1639127984.425816108]: People: ,2,local x: ,0.853139,y: ,-0.199759,V: ,1.00009,M/SVx,0.0649429,M/S,Vy,-0.997976,M/S,stamp,0.503957[0m
[0m[ INFO] [1639127984.427900451]: -----------ok---------------1804[0m
[0m[ INFO] [1639127984.526076447]: People: ,1,local x: ,-2.57453,y: ,-0.509675,V: ,0.685405,M/SVx,-0.342958,M/S,Vy,-0.593431,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127984.526228172]: People: ,2,local x: ,0.849897,y: ,-0.292378,V: ,1.0894,M/SVx,0.094195,M/S,Vy,-1.08532,M/S,stamp,0.504032[0m
[0m[ INFO] [1639127984.527913909]: -----------ok---------------1805[0m
[0m[ INFO] [1639127984.627896434]: People: ,1,local x: ,-2.54656,y: ,-0.568027,V: ,0.574996,M/SVx,-0.159085,M/S,Vy,-0.552551,M/S,stamp,0.504028[0m
[0m[ INFO] [1639127984.628039139]: People: ,2,local x: ,0.839296,y: ,-0.403248,V: ,1.22235,M/SVx,0.0745284,M/S,Vy,-1.22008,M/S,stamp,0.504028[0m
[0m[ INFO] [1639127984.629454038]: -----------ok---------------1806[0m
[0m[ INFO] [1639127984.728369836]: People: ,1,local x: ,-2.51211,y: ,-0.656822,V: ,0.654008,M/SVx,-0.012004,M/S,Vy,-0.653898,M/S,stamp,0.50397[0m
[0m[ INFO] [1639127984.728500928]: People: ,2,local x: ,0.924854,y: ,-0.74445,V: ,1.23764,M/SVx,0.00752884,M/S,Vy,-1.23762,M/S,stamp,0.40315[0m
[0m[ INFO] [1639127984.728589098]: People: ,2,local x: ,0.841365,y: ,-0.295897,V: ,1.65783,M/SVx,0.00752884,M/S,Vy,-1.65781,M/S,stamp,0.40315[0m
[0m[ INFO] [1639127984.730029086]: -----------ok---------------1807[0m
[0m[ INFO] [1639127984.830948903]: People: ,1,local x: ,-2.50115,y: ,-0.673209,V: ,0.620368,M/SVx,0.08652,M/S,Vy,-0.614305,M/S,stamp,0.504234[0m
[0m[ INFO] [1639127984.831107190]: People: ,2,local x: ,0.950339,y: ,-0.834508,V: ,1.14009,M/SVx,0.0417592,M/S,Vy,-1.13932,M/S,stamp,0.302648[0m
[0m[ INFO] [1639127984.831197472]: People: ,2,local x: ,0.862535,y: ,-0.327438,V: ,1.25586,M/SVx,0.0417592,M/S,Vy,-1.25517,M/S,stamp,0.302648[0m
[0m[ INFO] [1639127984.832367976]: -----------ok---------------1808[0m
[0m[ INFO] [1639127984.927542157]: People: ,1,local x: ,-2.49278,y: ,-0.679844,V: ,0.503977,M/SVx,0.140907,M/S,Vy,-0.483878,M/S,stamp,0.504174[0m
[0m[ INFO] [1639127984.927653144]: People: ,2,local x: ,1.09072,y: ,-0.890515,V: ,0.631872,M/SVx,-0.133542,M/S,Vy,0.617599,M/S,stamp,0.201797[0m
[0m[ INFO] [1639127984.927739729]: People: ,2,local x: ,0.897906,y: ,-0.375862,V: ,2.44778,M/SVx,-0.133542,M/S,Vy,2.44413,M/S,stamp,0.201797[0m
[0m[ INFO] [1639127984.929105884]: -----------ok---------------1809[0m
[0m[ INFO] [1639127985.028751801]: People: ,1,local x: ,-2.51402,y: ,-0.674458,V: ,0.348293,M/SVx,0.12006,M/S,Vy,-0.326946,M/S,stamp,0.504006[0m
[0m[ INFO] [1639127985.028997243]: People: ,2,local x: ,0.93138,y: ,-0.454138,V: ,1.10874,M/SVx,0.297627,M/S,Vy,-1.06805,M/S,stamp,0.302442[0m
[0m[ INFO] [1639127985.030015247]: -----------ok---------------1810[0m
[0m[ INFO] [1639127985.129667984]: People: ,1,local x: ,-2.50589,y: ,-0.670657,V: ,0.219044,M/SVx,0.0807091,M/S,Vy,-0.203633,M/S,stamp,0.503996[0m
[0m[ INFO] [1639127985.129778624]: People: ,2,local x: ,1.07812,y: ,-0.526799,V: ,0.799693,M/SVx,0.422897,M/S,Vy,0.678725,M/S,stamp,0.302153[0m
[0m[ INFO] [1639127985.130862137]: -----------ok---------------1811[0m
[0m[ INFO] [1639127985.234622893]: People: ,1,local x: ,-2.4975,y: ,-0.652844,V: ,0.0300553,M/SVx,0.0290007,M/S,Vy,0.00789183,M/S,stamp,0.504037[0m
[0m[ INFO] [1639127985.234669534]: People: ,2,local x: ,1.19122,y: ,-0.639676,V: ,1.11829,M/SVx,0.815688,M/S,Vy,-0.765002,M/S,stamp,0.402953[0m
[0m[ INFO] [1639127985.235855915]: -----------ok---------------1812[0m
[0m[ INFO] [1639127985.334515174]: People: ,1,local x: ,-2.4967,y: ,-0.634392,V: ,0.0775564,M/SVx,0.00884294,M/S,Vy,0.0770506,M/S,stamp,0.503775[0m
[0m[ INFO] [1639127985.334541174]: People: ,2,local x: ,1.2298,y: ,-0.679617,V: ,0.709155,M/SVx,0.345059,M/S,Vy,0.619544,M/S,stamp,0.403062[0m
[0m[ INFO] [1639127985.335531932]: -----------ok---------------1813[0m
[0m[ INFO] [1639127985.434932761]: People: ,1,local x: ,-2.49104,y: ,-0.573995,V: ,0.209936,M/SVx,0.00346237,M/S,Vy,0.209908,M/S,stamp,0.504261[0m
